,date,gain,nTrades
0,2019-02-11,1070.0000000000002,2
1,2020-01-01,855.0000000000001,2
2,2020-01-02,-1865.0000000000002,2
3,2020-01-03,-1267.4999999999998,2
4,2020-01-06,47.50000000000014,2
5,2020-01-07,25.0,2
6,2020-01-08,552.5000000000008,2
7,2020-01-09,2325.0,2
8,2020-01-10,-1537.500000000001,2
9,2020-01-13,719.9999999999999,2
10,2020-01-14,-10.000000000000142,2
11,2020-01-15,92.50000000000007,2
12,2020-01-16,302.50000000000006,2
13,2020-01-17,382.49999999999983,2
14,2020-01-20,-972.4999999999998,2
15,2020-01-21,642.5000000000001,2
16,2020-01-22,-1557.5,2
17,2020-01-23,-1385.0,2
18,2020-01-24,90.00000000000021,2
19,2020-01-27,-492.49999999999955,2
20,2020-01-28,982.5000000000002,2
21,2020-01-29,1247.5000000000005,2
22,2020-01-30,-247.50000000000014,2
23,2020-01-31,1155.0000000000007,2
24,2020-02-01,-485.00000000000273,2
25,2020-02-03,1960.0000000000002,2
26,2020-02-04,1330.0000000000005,2
27,2020-02-05,-317.50000000000045,2
28,2020-02-06,1197.5000000000002,2
29,2020-02-07,882.5000000000007,2
30,2020-02-10,335.0000000000005,2
31,2020-02-11,1127.5000000000002,2
32,2020-02-12,514.9999999999999,2
33,2020-02-13,1339.9999999999998,2
34,2020-02-14,-810.0000000000001,2
35,2020-02-17,607.4999999999999,2
36,2020-02-18,1075.0000000000005,2
37,2020-02-19,505.00000000000006,2
38,2020-02-20,1435.0000000000002,2
39,2020-02-24,-1552.4999999999998,2
40,2020-02-25,270.0000000000002,2
41,2020-02-26,1380.0,2
42,2020-02-27,1747.5000000000002,2
43,2020-02-28,-979.9999999999998,2
44,2020-03-02,-4647.5,2
45,2020-03-03,-152.49999999999977,2
46,2020-03-04,-2552.499999999999,2
47,2020-03-05,2907.5000000000005,2
48,2020-03-06,2689.9999999999973,2
49,2020-03-09,3327.500000000002,2
50,2020-03-11,3947.5,2
51,2020-06-03,1757.500000000001,2
52,2020-06-04,942.5,2
53,2020-06-05,1830.0000000000005,2
54,2020-06-08,577.5000000000009,2
55,2020-06-09,1794.999999999999,2
56,2020-06-10,1317.5,2
57,2020-06-19,-634.9999999999977,2
58,2020-06-22,2560.0000000000005,2
59,2020-06-23,1704.9999999999998,2
60,2020-06-24,-734.9999999999998,2
61,2020-06-25,4710.0,2
62,2020-06-26,1542.5000000000007,2
63,2020-06-29,1887.5,2
64,2020-06-30,-1407.4999999999989,2
65,2020-07-01,2937.4999999999995,2
66,2020-07-02,1437.5000000000005,2
67,2020-07-03,1527.4999999999998,2
68,2020-07-06,-807.4999999999995,2
69,2020-07-07,-1332.4999999999998,2
70,2020-07-08,937.5000000000007,2
71,2020-07-09,1137.5,2
72,2020-07-10,1342.4999999999998,2
73,2020-07-13,492.49999999999966,2
74,2020-07-14,-599.9999999999998,2
75,2020-07-15,-3267.5,2
76,2020-07-16,-257.5000000000007,2
77,2020-07-17,-249.9999999999996,2
78,2020-07-20,995.0000000000002,2
79,2020-07-21,1580.0,2
80,2020-07-22,1052.4999999999993,2
81,2020-07-23,3002.5,2
82,2020-07-24,-1517.4999999999993,2
83,2020-07-27,622.5,2
84,2020-07-28,-304.99999999999966,2
85,2020-07-29,654.9999999999998,2
86,2020-07-30,-1314.999999999999,2
87,2020-07-31,1710.0000000000002,2
88,2020-08-03,-162.49999999999966,2
89,2020-08-04,2542.499999999999,2
90,2020-08-05,515.0,2
91,2020-08-06,3592.499999999999,2
92,2020-08-07,1485.0000000000002,2
93,2020-08-10,927.5000000000006,2
94,2020-08-11,232.50000000000003,2
95,2020-08-12,1292.5,2
96,2020-08-13,2474.9999999999995,2
97,2020-08-14,-519.9999999999993,2
98,2020-08-17,540.0000000000008,2
99,2020-08-18,-862.4999999999993,2
100,2020-08-19,1412.4999999999998,2
101,2020-08-20,2580.0,2
102,2020-08-21,1080.0000000000005,2
103,2020-08-24,-612.4999999999993,2
104,2020-08-25,785.0,2
105,2020-08-26,260.0000000000001,2
106,2020-08-27,990.0000000000002,2
107,2020-08-28,2.500000000000391,2
108,2020-08-31,229.99999999999966,2
109,2020-09-01,575.0000000000009,2
110,2020-09-02,1387.5,2
111,2020-09-03,-84.99999999999997,2
112,2020-09-04,1129.9999999999998,2
113,2020-09-07,805.0000000000002,2
114,2020-09-08,-2529.9999999999986,2
115,2020-09-09,-1767.5000000000007,2
116,2020-09-10,1182.5000000000002,2
117,2020-09-11,802.4999999999999,2
118,2020-09-14,-755.0000000000011,2
119,2020-09-15,1047.5000000000002,2
120,2020-09-16,35.0,2
121,2020-09-17,-455.0,2
122,2020-09-18,1300.0,2
123,2020-09-21,494.99999999999926,2
124,2020-09-22,3355.000000000001,2
125,2020-09-23,-164.9999999999999,2
126,2020-09-24,-2507.5,2
127,2020-09-25,2442.499999999999,2
128,2020-09-28,842.5,2
129,2020-09-29,-295.00000000000057,2
130,2020-09-30,1142.5,2
131,2020-10-01,2265.0,2
132,2020-10-05,870.0000000000002,2
133,2020-10-06,252.50000000000023,2
134,2020-10-07,622.5000000000006,2
135,2020-10-08,-1144.9999999999995,2
136,2020-10-09,722.4999999999997,2
137,2020-10-12,-547.5000000000001,2
138,2020-10-13,1747.4999999999995,2
139,2020-10-14,575.0,2
140,2020-10-15,-3680.0,2
141,2020-10-16,1517.499999999999,2
142,2020-10-19,235.0000000000005,2
143,2020-10-20,294.99999999999955,2
144,2020-10-21,-4810.0,2
145,2020-10-22,4402.5,2
146,2020-10-23,1102.499999999999,2
147,2020-10-26,-149.99999999999937,2
148,2020-10-27,2407.500000000001,2
149,2020-10-28,-1282.5000000000011,2
150,2020-10-29,3920.0000000000005,2
151,2020-10-30,1865.000000000002,2
152,2020-11-02,-357.4999999999982,2
153,2020-11-03,-252.4999999999997,2
154,2020-11-04,1197.4999999999998,2
155,2020-11-05,1787.5000000000005,2
156,2020-11-06,-387.4999999999993,2
157,2020-11-09,244.99999999999974,2
158,2020-11-10,449.99999999999943,2
159,2020-11-11,-1927.499999999999,2
160,2020-11-12,4262.5,2
161,2020-11-13,1344.9999999999993,2
162,2020-11-17,1635.0000000000002,2
163,2020-11-18,617.4999999999995,2
164,2020-11-19,-1295.0000000000005,2
165,2020-11-20,602.5,2
166,2020-11-23,122.50000000000014,2
167,2020-11-24,170.00000000000028,2
168,2020-11-25,1902.5,2
169,2020-11-26,-8167.5,2
170,2020-11-27,1502.4999999999998,2
171,2020-12-01,550.0,2
172,2020-12-02,-1189.9999999999995,2
173,2020-12-03,1072.4999999999998,2
174,2020-12-04,1317.500000000001,2
175,2020-12-07,452.4999999999999,2
176,2020-12-08,1467.4999999999998,2
177,2020-12-09,1245.0000000000002,2
178,2020-12-10,3359.9999999999995,2
179,2020-12-11,817.5000000000006,2
180,2020-12-14,-272.5000000000001,2
181,2020-12-15,865.0000000000006,2
182,2020-12-16,695.0000000000002,2
183,2020-12-17,1734.9999999999998,2
184,2020-12-18,1175.0000000000002,2
185,2020-12-21,-42.500000000000455,2
186,2020-12-22,987.5000000000023,2
187,2020-12-23,954.9999999999998,2
